Columna6,Columna7,Grupo Limite
Columna6,Columna7,Columna11
1ADMS,660,EXTERNOS 
1AUXS,510,EXTERNOS 
1AUXS,804,EXTERNOS 
1CEDA,312,EXTERNOS 
1CEOD,510,EXTERNOS 
1COCI,800,EXTERNOS 
1COCI,,EXTERNOS 
1DMED,123,EXTERNOS 
1ENFP,410,EXTERNOS 
1FARM,410,EXTERNOS 
1FARM,510,EXTERNOS 
1HDDG,410,EXTERNOS 
1HGE,103,EXTERNOS 
1HGE,116,EXTERNOS 
1HGE,122,EXTERNOS 
1HGE,123,EXTERNOS 
1HGE,126,EXTERNOS 
1HGE,130,EXTERNOS 
1HGE,206,EXTERNOS 
1LAVD,708,EXTERNOS 
1LAVD,803,EXTERNOS 
1LIMP,656,EXTERNOS 
1LIMP,802,EXTERNOS 
1MANT,702,EXTERNOS 
1MANT,703,EXTERNOS 
1MANT,705,EXTERNOS 
1MANT,706,EXTERNOS 
1MANT,707,EXTERNOS 
1MANT,712,EXTERNOS 
1MANT,714,EXTERNOS 
1MANT,,EXTERNOS 
1PAUE,510,EXTERNOS 
1RADI,414,EXTERNOS 
1REHB,310,EXTERNOS 
1REHB,315,EXTERNOS 
1REHB,353,EXTERNOS 
1REHB,510,EXTERNOS 
1REHB,804,EXTERNOS 
1SASC,350,EXTERNOS 
1SENF,410,EXTERNOS 
1SENF,412,EXTERNOS 
1SENF,413,EXTERNOS 
1SSGG,804,EXTERNOS 
1UE1A,410,EXTERNOS 
1UE1A,412,EXTERNOS 
1UE1A,510,EXTERNOS 
1UE1A,804,EXTERNOS 
1UE2B,410,EXTERNOS 
1UE2B,510,EXTERNOS 
1UE2B,804,EXTERNOS 
1UE2C,410,EXTERNOS 
1UE2C,412,EXTERNOS 
1UE2C,510,EXTERNOS 
1UECP,410,EXTERNOS 
1UECP,412,EXTERNOS 
1UECP,510,EXTERNOS 
2ADMS,603,EXTERNOS 
2ADMS,656,EXTERNOS 
2ADMS,660,EXTERNOS 
2ADTR,416,EXTERNOS 
2ADTR,510,EXTERNOS 
2ADTR,660,EXTERNOS 
2ADTR,672,EXTERNOS 
2COCI,765,EXTERNOS 
2COCI,800,EXTERNOS 
2DMED,123,EXTERNOS 
2ENFP,312,EXTERNOS 
2ENFP,410,EXTERNOS 
2FARM,410,EXTERNOS 
2FARM,510,EXTERNOS 
2FARM,660,EXTERNOS 
2FIST,310,EXTERNOS 
2HPQ,123,EXTERNOS 
2LAVD,708,EXTERNOS 
2LAVD,803,EXTERNOS 
2LIMP,656,EXTERNOS 
2LIMP,802,EXTERNOS 
2MANT,702,EXTERNOS 
2MANT,703,EXTERNOS 
2MANT,705,EXTERNOS 
2MANT,706,EXTERNOS 
2MANT,707,EXTERNOS 
2MANT,712,EXTERNOS 
2MANT,713,EXTERNOS 
2MANT,714,EXTERNOS 
2MANT,,EXTERNOS 
2METD,510,EXTERNOS 
2PAUP,510,EXTERNOS 
2PELC,715,EXTERNOS 
2PSCG,122,EXTERNOS 
2PSCG,130,EXTERNOS 
2SASC,350,EXTERNOS 
2SENF,410,EXTERNOS 
2SENF,412,EXTERNOS 
2SENF,510,EXTERNOS 
2SLSC,130,EXTERNOS 
2SLSC,510,EXTERNOS 
2SLSC,657,EXTERNOS 
2SLSC,709,EXTERNOS 
2SLSC,804,EXTERNOS 
2SSGG,709,EXTERNOS 
2TROC,315,EXTERNOS 
2TROC,510,EXTERNOS 
2TROC,657,EXTERNOS 
2TROC,804,EXTERNOS 
2UCOD,410,EXTERNOS 
2UCRG,122,EXTERNOS 
2UCRG,130,EXTERNOS 
2UCRG,312,EXTERNOS 
2UCRG,315,EXTERNOS 
2UCRG,510,EXTERNOS 
2UCRG,657,EXTERNOS 
2UCRG,804,EXTERNOS 
2UCRI,130,EXTERNOS 
2UCRI,272,EXTERNOS 
2UCRI,315,EXTERNOS 
2UCRI,510,EXTERNOS 
2UCRM,122,EXTERNOS 
2UCRM,130,EXTERNOS 
2UCRM,312,EXTERNOS 
2UCRM,657,EXTERNOS 
2UCRM,660,EXTERNOS 
2UCRS,123,EXTERNOS 
2UCRS,130,EXTERNOS 
2UCRS,315,EXTERNOS 
2UCRS,410,EXTERNOS 
2UCRS,657,EXTERNOS 
2UCRS,660,EXTERNOS 
2UEDA,410,EXTERNOS 
2UEDA,510,EXTERNOS 
2UELE,510,EXTERNOS 
2UEMG,312,EXTERNOS 
2UEMG,410,EXTERNOS 
2UEMG,510,EXTERNOS 
2UEMG,804,EXTERNOS 
2UEMG,,EXTERNOS 
2UEPS,312,EXTERNOS 
2UEPS,410,EXTERNOS 
2UEPS,510,EXTERNOS 
2UEPS,657,EXTERNOS 
2UEPS,804,EXTERNOS 
2UESA,312,EXTERNOS 
2UESA,410,EXTERNOS 
2UESA,510,EXTERNOS 
2UESA,804,EXTERNOS 
2UESA,,EXTERNOS 
2UHSA,123,EXTERNOS 
2UHSA,130,EXTERNOS 
2ULES,125,EXTERNOS 
2UMEG,123,EXTERNOS 
2UMEG,126,EXTERNOS 
2UMES,123,EXTERNOS 
2UPRA,123,EXTERNOS 
2URGE,123,EXTERNOS 
2UVSM,123,EXTERNOS 
2UVSM,272,EXTERNOS 
601UPC,126,EXTERNOS 
AA0B,410,BLANCO
AA0B,412,BLANCO
AA0B,510,BLANCO
AA0B,660,
AA0H,410,BLANCO
AA0H,510,BLANCO
AA0H,660,
AACP,410,
AACP,412,
AACP,510,
AACP,804,
ACL,123,BLANCO
ACL,156,BLANCO
ACL,410,BLANCO
ACL,416,BLANCO
ACL,424,BLANCO
ACL,510,BLANCO
ACL,804,BLANCO
ACLD,150,BLANCO Y AZUL
ACLD,151,BLANCO Y AZUL
ACLD,152,BLANCO
ACLD,153,BLANCO
ACLE,410,BLANCO
ACLE,416,BLANCO
ACLU,416,BLANCO
ACLU,804,BLANCO
ACV,123,BLANCO
ACV,168,BLANCO
ACV,660,BLANCO
ACVD,150,BLANCO Y AZUL
ACVD,151,BLANCO Y AZUL
ACVD,152,BLANCO
ACVD,153,BLANCO
ACVD,154,BLANCO
ACVG,410,BLANCO Y AZUL
ADM,114,MANUAL
ADM,660,MANUAL
ADM,670,MANUAL
ADM,672,MANUAL
ADMC,660,MANUAL
ADMU,660,MANUAL
ADMU,804,MANUAL
ADMU,,MANUAL
AIC,603,MANUAL
AIC,660,MANUAL
ALM,510,MANUAL
ALM,803,MANUAL
ALM,804,MANUAL
ANR,123,BLANCO
ANR,130,BLANCO
ANR,164,BLANCO
ANR,166,BLANCO
ANRCM,123,BLANCO
ANRD,150,BLANCO Y AZUL
ANRD,151,BLANCO Y AZUL
ANRD,152,BLANCO
ANRD,153,BLANCO
ANRI,123,BLANCO
APA,123,BLANCO
APA,410,BLANCO
APA,417,BLANCO
APA,804,AZUL
APA,,BLANCO
APAD,150,BLANCO Y AZUL
APAD,152,BLANCO
APAD,153,BLANCO
APE,658,MANUAL
APE,660,MANUAL
APE,672,MANUAL
APE,716,MANUAL
APE,804,MANUAL
APE,,MANUAL
ASJ,603,MANUAL
ASJ,716,MANUAL
ASJ,717,MANUAL
ASJ,720,MANUAL
ASO,350,BLANCO
ATP,350,BLANCO
ATP,410,BLANCO
ATP,660,MANUAL
ATP,717,MANUAL
AUD,416,MANUAL
AUD,605,MANUAL
AUD,660,MANUAL
AUD,716,MANUAL
AUD,761,MANUAL
AUD,804,MANUAL
BBR,804,BLANCO
CAITS,123,BLANCO
CAITS,222,BLANCO
CAITS,410,BLANCO
CAR,123,AZUL
CAR,133,AZUL
CAR,176,BLANCO
CAR,178,BLANCO
CARD,150,BLANCO Y AZUL
CARD,151,BLANCO Y AZUL
